"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		152",울산,1970-01-01,218,70.16,
"		152",울산,1970-02-01,174.2,57.3,
"		152",울산,1970-03-01,241.3,65.22,
"		152",울산,1970-04-01,194.8,49.76,
"		152",울산,1970-05-01,190.2,43.83,
"		152",울산,1970-06-01,158.5,36.5,
"		152",울산,1970-07-01,169.1,38.28,
"		152",울산,1970-08-01,139.7,33.55,
"		152",울산,1970-09-01,111.1,29.94,
"		152",울산,1970-10-01,183.2,52.54,
"		152",울산,1970-11-01,209.8,68.12,
"		152",울산,1970-12-01,195.1,64.58,
"		152",울산,1971-01-01,203.7,65.56,
"		152",울산,1971-02-01,160.7,52.86,
"		152",울산,1971-03-01,201.4,54.43,
"		152",울산,1971-04-01,243.7,62.25,
"		152",울산,1971-05-01,247.5,57.04,
"		152",울산,1971-06-01,135.7,31.25,
"		152",울산,1971-07-01,192,43.46,
"		152",울산,1971-08-01,179.5,43.11,
"		152",울산,1971-09-01,150.6,40.58,
"		152",울산,1971-10-01,206.9,59.33,
"		152",울산,1971-11-01,212,68.83,
"		152",울산,1971-12-01,206.1,68.22,
"		152",울산,1972-01-01,137.6,44.29,
"		152",울산,1972-02-01,131.7,41.77,
"		152",울산,1972-03-01,165.3,44.68,
"		152",울산,1972-04-01,171.7,43.83,
"		152",울산,1972-05-01,203.1,46.81,
"		152",울산,1972-06-01,187.2,43.11,
"		152",울산,1972-07-01,184.3,41.72,
"		152",울산,1972-08-01,201.3,48.33,
"		152",울산,1972-09-01,177,47.7,
"		152",울산,1972-10-01,202.7,58.13,
"		152",울산,1972-11-01,162.1,52.63,
"		152",울산,1972-12-01,188.8,62.5,
"		152",울산,1973-01-01,136.4,43.9,
"		152",울산,1973-02-01,161.5,53.13,0
"		152",울산,1973-03-01,218.4,59.03,
"		152",울산,1973-04-01,202.3,51.67,
"		152",울산,1973-05-01,220.6,50.84,
"		152",울산,1973-06-01,172.9,39.82,
"		152",울산,1973-07-01,257.6,58.31,
"		152",울산,1973-08-01,239.6,57.54,
"		152",울산,1973-09-01,181.9,49.02,
"		152",울산,1973-10-01,169.7,48.58,
"		152",울산,1973-11-01,222,72.08,
"		152",울산,1973-12-01,250.3,82.85,
"		152",울산,1974-01-01,209.2,67.33,
"		152",울산,1974-02-01,149.8,49.28,
"		152",울산,1974-03-01,180.7,48.84,
"		152",울산,1974-04-01,234.1,59.77,
"		152",울산,1974-05-01,231,53.24,
"		152",울산,1974-06-01,190.3,43.83,
"		152",울산,1974-07-01,46.9,10.62,
"		152",울산,1974-08-01,234,56.2,
"		152",울산,1974-09-01,199.9,53.87,
"		152",울산,1974-10-01,168.5,48.32,
"		152",울산,1974-11-01,180,58.44,
"		152",울산,1974-12-01,148,48.99,
"		152",울산,1975-01-01,189.1,60.86,
"		152",울산,1975-02-01,166.2,54.67,
"		152",울산,1975-03-01,186.9,50.51,
"		152",울산,1975-04-01,178.4,45.55,
"		152",울산,1975-05-01,212.2,48.91,
"		152",울산,1975-06-01,160.6,36.99,
"		152",울산,1975-07-01,193,43.68,
"		152",울산,1975-08-01,240.3,57.7,
"		152",울산,1975-09-01,127.2,34.27,
"		152",울산,1975-10-01,124.1,35.59,
"		152",울산,1975-11-01,143.9,46.72,
"		152",울산,1975-12-01,217.8,72.1,9.84
"		152",울산,1976-01-01,243.7,78.44,
"		152",울산,1976-02-01,143.4,45.48,
"		152",울산,1976-03-01,199.8,54,
"		152",울산,1976-04-01,194.4,49.63,
"		152",울산,1976-05-01,213.9,49.3,
"		152",울산,1976-06-01,171.6,39.52,
"		152",울산,1976-07-01,157.9,35.74,
"		152",울산,1976-08-01,164.6,39.52,
"		152",울산,1976-09-01,186.2,50.18,
"		152",울산,1976-10-01,207.9,59.62,
"		152",울산,1976-11-01,183.7,59.64,
"		152",울산,1976-12-01,189.1,62.6,
"		152",울산,1977-01-01,198.5,63.89,
"		152",울산,1977-02-01,216,71.05,
"		152",울산,1977-03-01,173.7,46.95,
"		152",울산,1977-04-01,200.5,51.21,
"		152",울산,1977-05-01,231.1,53.26,
"		152",울산,1977-06-01,178.7,41.16,
"		152",울산,1977-07-01,209.4,47.4,
"		152",울산,1977-08-01,176.1,42.29,
"		152",울산,1977-09-01,165.4,44.57,
"		152",울산,1977-10-01,240.4,68.94,
"		152",울산,1977-11-01,184.2,59.81,
"		152",울산,1977-12-01,173,57.27,
"		152",울산,1978-01-01,208.8,67.2,
"		152",울산,1978-02-01,207.9,68.39,
"		152",울산,1978-03-01,245.7,66.41,
"		152",울산,1978-04-01,249.7,63.75,
"		152",울산,1978-05-01,249.4,57.48,
"		152",울산,1978-06-01,149.7,34.48,
"		152",울산,1978-07-01,237.6,53.79,
"		152",울산,1978-08-01,200.2,48.08,
"		152",울산,1978-09-01,164.1,44.21,
"		152",울산,1978-10-01,187.5,53.77,
"		152",울산,1978-11-01,162.9,52.89,
"		152",울산,1978-12-01,220.5,72.99,
"		152",울산,1979-01-01,177.4,57.1,
"		152",울산,1979-02-01,190.6,62.7,
"		152",울산,1979-03-01,202.6,54.76,
"		152",울산,1979-04-01,201.5,51.44,
"		152",울산,1979-05-01,257.3,59.3,
"		152",울산,1979-06-01,160.1,36.87,
"		152",울산,1979-07-01,142.4,32.23,
"		152",울산,1979-08-01,180.4,43.33,
"		152",울산,1979-09-01,152.4,41.08,
"		152",울산,1979-10-01,254.1,72.87,
"		152",울산,1979-11-01,175.5,56.96,
"		152",울산,1979-12-01,199.9,66.17,
"		152",울산,1980-01-01,179.3,57.71,
"		152",울산,1980-02-01,211.4,67.09,
"		152",울산,1980-03-01,154,41.62,
"		152",울산,1980-04-01,194.8,49.72,
"		152",울산,1980-05-01,253.5,58.42,
"		152",울산,1980-06-01,187.5,43.18,
"		152",울산,1980-07-01,91.8,20.78,
"		152",울산,1980-08-01,65.7,15.78,
"		152",울산,1980-09-01,162.1,43.68,
"		152",울산,1980-10-01,175.7,50.39,
"		152",울산,1980-11-01,211.8,68.77,
"		152",울산,1980-12-01,230.2,76.2,
"		152",울산,1981-01-01,230.8,74.28,
"		152",울산,1981-02-01,173.1,56.94,
"		152",울산,1981-03-01,231.7,62.62,
"		152",울산,1981-04-01,215.4,54.99,
"		152",울산,1981-05-01,233.4,53.79,
"		152",울산,1981-06-01,144.3,33.23,
"		152",울산,1981-07-01,169.4,38.34,
"		152",울산,1981-08-01,170.1,40.85,
"		152",울산,1981-09-01,195.1,52.57,
"		152",울산,1981-10-01,196,56.21,
"		152",울산,1981-11-01,178.6,57.99,
"		152",울산,1981-12-01,223.6,74.02,
"		152",울산,1982-01-01,202.9,65.3,
"		152",울산,1982-02-01,166.4,54.74,
"		152",울산,1982-03-01,181.4,49.03,
"		152",울산,1982-04-01,204.6,52.23,
"		152",울산,1982-05-01,233,53.7,
"		152",울산,1982-06-01,244.3,56.26,
"		152",울산,1982-07-01,149.2,33.77,
"		152",울산,1982-08-01,160.2,38.47,
"		152",울산,1982-09-01,186.3,50.2,
"		152",울산,1982-10-01,220.9,63.35,
"		152",울산,1982-11-01,141.9,46.07,
"		152",울산,1982-12-01,207.8,68.79,
"		152",울산,1983-01-01,194,62.28,
"		152",울산,1983-02-01,207.9,68.25,
"		152",울산,1983-03-01,193,52.12,
"		152",울산,1983-04-01,173.5,44.25,
"		152",울산,1983-05-01,223.4,51.38,
"		152",울산,1983-06-01,192.4,44.17,
"		152",울산,1983-07-01,181,40.82,
"		152",울산,1983-08-01,191.4,45.76,
"		152",울산,1983-09-01,139.1,37.29,
"		152",울산,1983-10-01,185.5,52.88,
"		152",울산,1983-11-01,210.3,67.86,
"		152",울산,1983-12-01,235.6,77.42,
"		152",울산,1984-01-01,228.9,73.48,
"		152",울산,1984-02-01,202.8,64.26,
"		152",울산,1984-03-01,221.4,59.64,
"		152",울산,1984-04-01,171.6,43.68,
"		152",울산,1984-05-01,266.5,61.21,
"		152",울산,1984-06-01,173.2,39.74,
"		152",울산,1984-07-01,182.6,41.22,
"		152",울산,1984-08-01,207.2,49.64,
"		152",울산,1984-09-01,132.1,35.5,
"		152",울산,1984-10-01,241.2,68.93,
"		152",울산,1984-11-01,172.6,55.82,
"		152",울산,1984-12-01,176,57.86,
"		152",울산,1985-01-01,237.5,76.17,
"		152",울산,1985-02-01,152.8,50.11,
"		152",울산,1985-03-01,170.6,45.98,
"		152",울산,1985-04-01,219.4,55.86,
"		152",울산,1985-05-01,200.7,46.13,
"		152",울산,1985-06-01,161.3,37.01,
"		152",울산,1985-07-01,224.7,50.7,
"		152",울산,1985-08-01,180.4,43.17,
"		152",울산,1985-09-01,142.8,38.36,
"		152",울산,1985-10-01,160.4,45.82,
"		152",울산,1985-11-01,172.5,55.74,
"		152",울산,1985-12-01,204.1,67.12,
"		152",울산,1986-01-01,227.2,72.91,
"		152",울산,1986-02-01,208.9,68.54,
"		152",울산,1986-03-01,215,58.01,
"		152",울산,1986-04-01,215,54.81,
"		152",울산,1986-05-01,229.6,52.79,
"		152",울산,1986-06-01,155.5,35.68,
"		152",울산,1986-07-01,140.1,31.6,
"		152",울산,1986-08-01,216.2,51.7,
"		152",울산,1986-09-01,165.5,44.42,
"		152",울산,1986-10-01,185.2,52.87,
"		152",울산,1986-11-01,203.6,65.76,
"		152",울산,1986-12-01,189.9,62.43,
"		152",울산,1987-01-01,209.3,67.19,
"		152",울산,1987-02-01,177.4,58.22,
"		152",울산,1987-03-01,173.6,46.88,
"		152",울산,1987-04-01,213.3,54.4,
"		152",울산,1987-05-01,234.1,53.84,
"		152",울산,1987-06-01,234.7,53.88,
"		152",울산,1987-07-01,130.6,29.45,
"		152",울산,1987-08-01,98.3,23.5,
"		152",울산,1987-09-01,165.5,44.38,
"		152",울산,1987-10-01,171.6,48.92,
"		152",울산,1987-11-01,174.9,56.44,
"		152",울산,1987-12-01,230.7,75.84,
"		152",울산,1988-01-01,202.6,65.06,
"		152",울산,1988-02-01,159.9,50.67,
"		152",울산,1988-03-01,190.4,51.28,
"		152",울산,1988-04-01,244,62.07,
"		152",울산,1988-05-01,226.2,51.95,
"		152",울산,1988-06-01,176.8,40.58,
"		152",울산,1988-07-01,105,23.7,
"		152",울산,1988-08-01,183.7,44.01,
"		152",울산,1988-09-01,132.3,35.55,
"		152",울산,1988-10-01,218.9,62.56,
"		152",울산,1988-11-01,229.1,74.09,
"		152",울산,1988-12-01,193.4,63.58,
"		152",울산,1989-01-01,124.2,39.82,
"		152",울산,1989-02-01,118.7,38.92,
"		152",울산,1989-03-01,167.2,45.07,
"		152",울산,1989-04-01,234.2,59.62,
"		152",울산,1989-05-01,210.4,48.35,
"		152",울산,1989-06-01,159.8,36.67,
"		152",울산,1989-07-01,124.8,28.17,
"		152",울산,1989-08-01,158.7,37.98,
"		152",울산,1989-09-01,90.6,24.34,
"		152",울산,1989-10-01,206.2,58.9,
"		152",울산,1989-11-01,150.9,48.76,
"		152",울산,1989-12-01,177.7,58.42,
"		152",울산,1990-01-01,177.4,56.93,
"		152",울산,1990-02-01,74.2,24.34,
"		152",울산,1990-03-01,168.6,45.49,
"		152",울산,1990-04-01,173.2,44.14,
"		152",울산,1990-05-01,185.7,42.69,
"		152",울산,1990-06-01,162.1,37.2,
"		152",울산,1990-07-01,177,39.93,
"		152",울산,1990-08-01,209.4,50.07,
"		152",울산,1990-09-01,104.1,27.95,
"		152",울산,1990-10-01,189.8,54.18,
"		152",울산,1990-11-01,167.7,54.18,
"		152",울산,1990-12-01,199.6,65.61,
"		152",울산,1991-01-01,181.9,58.39,
"		152",울산,1991-02-01,167.4,54.92,
"		152",울산,1991-03-01,158.2,42.72,
"		152",울산,1991-04-01,216.5,55.22,
"		152",울산,1991-05-01,219.1,50.39,
"		152",울산,1991-06-01,177.9,40.84,
"		152",울산,1991-07-01,110.7,24.97,
"		152",울산,1991-08-01,148.8,35.57,
"		152",울산,1991-09-01,153.2,41.09,
"		152",울산,1991-10-01,216.7,61.79,
"		152",울산,1991-11-01,202.6,65.42,
"		152",울산,1991-12-01,130.2,42.79,
"		152",울산,1992-01-01,160.2,51.43,
"		152",울산,1992-02-01,194.7,61.67,
"		152",울산,1992-03-01,112.1,30.18,
"		152",울산,1992-04-01,189.2,48.13,
"		152",울산,1992-05-01,218.5,50.17,
"		152",울산,1992-06-01,187.1,42.94,
"		152",울산,1992-07-01,226.5,51.13,
"		152",울산,1992-08-01,110.6,26.5,
"		152",울산,1992-09-01,132.4,35.61,
"		152",울산,1992-10-01,182.7,52.23,
"		152",울산,1992-11-01,173.8,56.21,
"		152",울산,1992-12-01,143.6,47.21,
"		152",울산,1993-01-01,139.8,44.82,
"		152",울산,1993-02-01,167.2,54.8,
"		152",울산,1993-03-01,176.6,47.59,
"		152",울산,1993-04-01,236.6,60.22,
"		152",울산,1993-05-01,204.8,47.06,
"		152",울산,1993-06-01,108.1,24.81,
"		152",울산,1993-07-01,77.4,17.47,
"		152",울산,1993-08-01,78.5,18.79,
"		152",울산,1993-09-01,174.2,46.8,
"		152",울산,1993-10-01,199.9,57.1,
"		152",울산,1993-11-01,122,39.42,
"		152",울산,1993-12-01,193.8,63.71,
"		152",울산,1994-01-01,175.4,56.25,
"		152",울산,1994-02-01,187.9,61.61,
"		152",울산,1994-03-01,197.7,53.35,
"		152",울산,1994-04-01,203.4,51.83,
"		152",울산,1994-05-01,217.6,50.02,
"		152",울산,1994-06-01,201,46.12,
"		152",울산,1994-07-01,269.6,60.82,
"		152",울산,1994-08-01,238.4,57.02,
"		152",울산,1994-09-01,215.1,57.74,
"		152",울산,1994-10-01,190.9,54.51,
"		152",울산,1994-11-01,175.2,56.61,
"		152",울산,1994-12-01,165.4,54.34,
"		152",울산,1995-01-01,202.1,64.88,
"		152",울산,1995-02-01,161.6,53.02,
"		152",울산,1995-03-01,155.4,41.95,
"		152",울산,1995-04-01,203,51.76,
"		152",울산,1995-05-01,220.4,50.69,
"		152",울산,1995-06-01,140.3,32.21,
"		152",울산,1995-07-01,152.9,34.49,
"		152",울산,1995-08-01,226.8,54.22,
"		152",울산,1995-09-01,140.1,37.58,
"		152",울산,1995-10-01,177.8,50.71,
"		152",울산,1995-11-01,232.5,75.07,
"		152",울산,1995-12-01,200.4,65.83,
"		152",울산,1996-01-01,166.5,53.47,
"		152",울산,1996-02-01,188.1,59.58,
"		152",울산,1996-03-01,177.8,47.87,
"		152",울산,1996-04-01,243.7,61.99,
"		152",울산,1996-05-01,226.3,51.96,
"		152",울산,1996-06-01,122.2,28.05,
"		152",울산,1996-07-01,181.3,40.93,
"		152",울산,1996-08-01,178.6,42.8,
"		152",울산,1996-09-01,202.1,54.34,
"		152",울산,1996-10-01,190.8,54.55,
"		152",울산,1996-11-01,140.2,45.34,
"		152",울산,1996-12-01,203.6,66.93,
"		152",울산,1997-01-01,193.2,61.94,
"		152",울산,1997-02-01,201.6,66.08,
