"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		152",울산,1997-03-01,181,48.79,
"		152",울산,1997-04-01,218.3,55.56,
"		152",울산,1997-05-01,186.5,42.85,
"		152",울산,1997-06-01,209,47.97,
"		152",울산,1997-07-01,160.5,36.23,
"		152",울산,1997-08-01,150.1,35.93,
"		152",울산,1997-09-01,164.5,44.2,
"		152",울산,1997-10-01,234.7,67.06,
"		152",울산,1997-11-01,149.9,48.43,
"		152",울산,1997-12-01,135.5,44.53,
"		152",울산,1998-01-01,150.1,48.14,
"		152",울산,1998-02-01,122.4,40.14,
"		152",울산,1998-03-01,208.9,56.37,
"		152",울산,1998-04-01,143.7,36.6,
"		152",울산,1998-05-01,162.3,37.31,
"		152",울산,1998-06-01,75.3,17.28,
"		152",울산,1998-07-01,81.2,18.32,
"		152",울산,1998-08-01,105,25.11,
"		152",울산,1998-09-01,156.8,42.09,
"		152",울산,1998-10-01,161.9,46.23,
"		152",울산,1998-11-01,172.6,55.77,
"		152",울산,1998-12-01,201,66.03,
"		152",울산,1999-01-01,210.2,67.48,
"		152",울산,1999-02-01,211.2,69.29,
"		152",울산,1999-03-01,140.2,37.84,
"		152",울산,1999-04-01,216.9,55.3,
"		152",울산,1999-05-01,285.8,65.73,
"		152",울산,1999-06-01,164.8,37.83,
"		152",울산,1999-07-01,101.9,22.99,
"		152",울산,1999-08-01,116.8,27.92,
"		152",울산,1999-09-01,144.5,38.77,
"		152",울산,1999-10-01,152.3,43.44,
"		152",울산,1999-11-01,179.6,57.99,
"		152",울산,1999-12-01,202.1,66.39,
"		152",울산,2000-01-01,177.9,57.11,
"		152",울산,2000-02-01,234.6,74.38,
"		152",울산,2000-03-01,208.9,56.37,
"		152",울산,2000-04-01,179.9,45.87,
"		152",울산,2000-05-01,200.9,46.24,
"		152",울산,2000-06-01,154.7,35.61,
"		152",울산,2000-07-01,176.5,39.87,
"		152",울산,2000-08-01,174.9,41.85,
"		152",울산,2000-09-01,140.4,37.58,
"		152",울산,2000-10-01,159.6,45.51,
"		152",울산,2000-11-01,180.4,58.16,
"		152",울산,2000-12-01,212.3,69.68,
"		152",울산,2001-01-01,171,54.79,
"		152",울산,2001-02-01,173.9,57.05,
"		152",울산,2001-03-01,215.7,58.25,
"		152",울산,2001-04-01,247.8,63.21,
"		152",울산,2001-05-01,207.8,47.86,
"		152",울산,2001-06-01,163.1,37.55,
"		152",울산,2001-07-01,225.5,50.93,
"		152",울산,2001-08-01,183.6,43.91,
"		152",울산,2001-09-01,157.4,42.1,
"		152",울산,2001-10-01,157.8,44.98,
"		152",울산,2001-11-01,213.8,68.9,
"		152",울산,2001-12-01,202.7,66.5,
"		152",울산,2002-01-01,184.1,59.01,
"		152",울산,2002-02-01,205.2,67.26,
"		152",울산,2002-03-01,210.3,56.7,
"		152",울산,2002-04-01,196.3,49.97,
"		152",울산,2002-05-01,186.7,42.89,
"		152",울산,2002-06-01,229.5,52.64,
"		152",울산,2002-07-01,141.4,31.89,
"		152",울산,2002-08-01,130.4,31.18,
"		152",울산,2002-09-01,167.9,45.07,
"		152",울산,2002-10-01,210.7,60.15,
"		152",울산,2002-11-01,224,72.33,
"		152",울산,2002-12-01,165.9,54.45,
"		152",울산,2003-01-01,214.1,68.67,
"		152",울산,2003-02-01,156.1,51.16,
"		152",울산,2003-03-01,171.8,46.34,
"		152",울산,2003-04-01,169.2,43.11,
"		152",울산,2003-05-01,183.7,42.22,
"		152",울산,2003-06-01,148.1,33.97,
"		152",울산,2003-07-01,55.9,12.6,
"		152",울산,2003-08-01,139.7,33.39,
"		152",울산,2003-09-01,145.5,39.03,
"		152",울산,2003-10-01,234,66.69,
"		152",울산,2003-11-01,131.3,42.31,
"		152",울산,2003-12-01,216.1,70.92,
"		152",울산,2004-01-01,212.6,68.21,
"		152",울산,2004-02-01,234.1,74.04,
"		152",울산,2004-03-01,234.6,63.15,
"		152",울산,2004-04-01,240.3,61.11,
"		152",울산,2004-05-01,161.1,36.97,
"		152",울산,2004-06-01,205.8,47.2,
"		152",울산,2004-07-01,210.2,47.44,
"		152",울산,2004-08-01,149.3,35.76,
"		152",울산,2004-09-01,116,31.18,
"		152",울산,2004-10-01,187.7,53.63,
"		152",울산,2004-11-01,215.6,69.66,
"		152",울산,2004-12-01,194.3,63.81,
"		152",울산,2005-01-01,202.5,64.84,
"		152",울산,2005-02-01,162.8,53.32,
"		152",울산,2005-03-01,231.1,62.24,
"		152",울산,2005-04-01,213.3,54.26,
"		152",울산,2005-05-01,240.3,55.17,
"		152",울산,2005-06-01,210.8,48.35,
"		152",울산,2005-07-01,151.5,34.18,
"		152",울산,2005-08-01,178.1,42.6,
"		152",울산,2005-09-01,107.7,28.94,
"		152",울산,2005-10-01,166.2,47.47,
"		152",울산,2005-11-01,228.3,73.76,
"		152",울산,2005-12-01,233.3,76.59,
"		152",울산,2006-01-01,163.8,52.48,
"		152",울산,2006-02-01,180.5,59.16,
"		152",울산,2006-03-01,225.7,60.84,
"		152",울산,2006-04-01,173.1,44.06,
"		152",울산,2006-05-01,174.4,40.06,
"		152",울산,2006-06-01,194.3,44.56,
"		152",울산,2006-07-01,87.9,19.82,
"		152",울산,2006-08-01,226,54.05,
"		152",울산,2006-09-01,156.5,42.01,
"		152",울산,2006-10-01,212.3,60.61,
"		152",울산,2006-11-01,143,46.17,
"		152",울산,2006-12-01,189,62.03,
"		152",울산,2007-01-01,181.5,58.21,
"		152",울산,2007-02-01,180,59,
"		152",울산,2007-03-01,187.3,50.51,
"		152",울산,2007-04-01,212.5,54.14,
"		152",울산,2007-05-01,235.9,54.2,
"		152",울산,2007-06-01,154,35.32,
"		152",울산,2007-07-01,115.7,26.08,
"		152",울산,2007-08-01,172.4,41.2,
"		152",울산,2007-09-01,96.5,25.89,
"		152",울산,2007-10-01,158.6,45.22,
"		152",울산,2007-11-01,208.5,67.24,
"		152",울산,2007-12-01,180.2,59.14,
"		152",울산,2008-01-01,168.4,54.03,
"		152",울산,2008-02-01,235.5,74.48,
"		152",울산,2008-03-01,199.8,53.78,
"		152",울산,2008-04-01,223.9,56.93,
"		152",울산,2008-05-01,221.2,50.76,
"		152",울산,2008-06-01,125.9,28.88,
"		152",울산,2008-07-01,183,41.3,
"		152",울산,2008-08-01,189.8,45.46,
"		152",울산,2008-09-01,151.4,40.72,
"		152",울산,2008-10-01,214.1,61.19,
"		152",울산,2008-11-01,179.6,58.03,
"		152",울산,2008-12-01,215.3,70.73,
"		152",울산,2009-01-01,204.6,65.51,
"		152",울산,2009-02-01,142.2,46.58,
"		152",울산,2009-03-01,195.2,52.56,
"		152",울산,2009-04-01,250.4,63.7,
"		152",울산,2009-05-01,255.2,58.59,
"		152",울산,2009-06-01,190.2,43.62,
"		152",울산,2009-07-01,91.5,20.65,
"		152",울산,2009-08-01,147.2,35.22,
"		152",울산,2009-09-01,151.4,40.69,
"		152",울산,2009-10-01,245.8,70.23,
"		152",울산,2009-11-01,156.8,50.66,
"		152",울산,2009-12-01,210.4,69.07,
"		152",울산,2010-01-01,225.7,72.29,
"		152",울산,2010-02-01,142.6,46.74,
"		152",울산,2010-03-01,123.4,33.26,
"		152",울산,2010-04-01,172.3,43.83,
"		152",울산,2010-05-01,211.2,48.51,
"		152",울산,2010-06-01,214,49.08,
"		152",울산,2010-07-01,159.3,35.93,
"		152",울산,2010-08-01,197.7,47.29,
"		152",울산,2010-09-01,172.3,46.26,
"		152",울산,2010-10-01,179.7,51.3,
"		152",울산,2010-11-01,229.6,74.14,
"		152",울산,2010-12-01,203.7,66.85,
"		152",울산,2011-01-01,237.7,76.21,
"		152",울산,2011-02-01,152.7,50.05,
"		152",울산,2011-03-01,272.6,73.5,
"		152",울산,2011-04-01,223.4,56.92,
"		152",울산,2011-05-01,180.3,41.43,
"		152",울산,2011-06-01,163.4,37.48,
"		152",울산,2011-07-01,160.5,36.2,
"		152",울산,2011-08-01,127.2,30.4,
"		152",울산,2011-09-01,172,46.16,
"		152",울산,2011-10-01,196.4,56,
"		152",울산,2011-11-01,128.2,41.34,
"		152",울산,2011-12-01,210.6,69.12,
"		152",울산,2012-01-01,195.3,62.64,
"		152",울산,2012-02-01,173.3,54.81,
"		152",울산,2012-03-01,179,48.18,
"		152",울산,2012-04-01,233.1,59.27,
"		152",울산,2012-05-01,225.4,51.72,
"		152",울산,2012-06-01,135.9,31.17,
"		152",울산,2012-07-01,175.5,39.61,
"		152",울산,2012-08-01,173.4,41.53,
"		152",울산,2012-09-01,186.6,50.19,
"		152",울산,2012-10-01,240.3,68.68,
"		152",울산,2012-11-01,197.4,63.78,
"		152",울산,2012-12-01,173.7,57.04,
"		152",울산,2013-01-01,207.8,66.54,
"		152",울산,2013-02-01,182.5,59.78,
"		152",울산,2013-03-01,236.1,63.57,
"		152",울산,2013-04-01,215.5,54.82,
"		152",울산,2013-05-01,192.8,44.25,
"		152",울산,2013-06-01,116.2,26.66,
"		152",울산,2013-07-01,153.7,34.68,
"		152",울산,2013-08-01,232.7,55.72,
"		152",울산,2013-09-01,200.5,53.88,
"		152",울산,2013-10-01,180.1,51.46,
"		152",울산,2013-11-01,235.9,76.22,
"		152",울산,2013-12-01,222.2,72.95,
"		152",울산,2014-01-01,236.4,75.72,
"		152",울산,2014-02-01,120.3,39.43,
"		152",울산,2014-03-01,204.6,55.15,
"		152",울산,2014-04-01,208.2,53,
"		152",울산,2014-05-01,257.6,59.15,
"		152",울산,2014-06-01,110.3,25.3,
"		152",울산,2014-07-01,151.3,34.13,
"		152",울산,2014-08-01,96.5,23.08,
"		152",울산,2014-09-01,194.2,52.13,
"		152",울산,2014-10-01,213.5,60.95,
"		152",울산,2014-11-01,187.9,60.67,
"		152",울산,2014-12-01,222,72.86,
"		152",울산,2015-01-01,201.5,64.6,
"		152",울산,2015-02-01,190.4,62.41,
"		152",울산,2015-03-01,266.6,71.88,
"		152",울산,2015-04-01,173.5,44.19,
"		152",울산,2015-05-01,241.7,55.54,
"		152",울산,2015-06-01,118.9,27.27,
"		152",울산,2015-07-01,128.7,29.03,
"		152",울산,2015-08-01,187.7,44.86,
"		152",울산,2015-09-01,196.1,52.63,
"		152",울산,2015-10-01,263.6,75.16,
"		152",울산,2015-11-01,105.5,34.03,
"		152",울산,2015-12-01,157.3,51.62,
"		152",울산,2016-01-01,194.2,62.28,
"		152",울산,2016-02-01,218.1,68.98,
"		152",울산,2016-03-01,203.7,54.83,
"		152",울산,2016-04-01,207.3,52.69,
"		152",울산,2016-05-01,270.1,61.98,
"		152",울산,2016-06-01,181.3,41.58,
"		152",울산,2016-07-01,208.9,47.15,
"		152",울산,2016-08-01,277.2,66.4,
"		152",울산,2016-09-01,112.1,30.15,
"		152",울산,2016-10-01,139.8,39.95,
"		152",울산,2016-11-01,177,57.19,
"		152",울산,2016-12-01,181.5,59.61,
"		152",울산,2017-01-01,217.9,69.77,
"		152",울산,2017-02-01,224.7,73.6,
"		152",울산,2017-03-01,233.3,62.82,
"		152",울산,2017-04-01,249.7,63.52,
"		152",울산,2017-05-01,284.6,65.32,
"		152",울산,2017-06-01,272.9,62.59,
"		152",울산,2017-07-01,169.5,38.24,
"		152",울산,2017-08-01,221,52.93,
"		152",울산,2017-09-01,216.2,58.1,
"		152",울산,2017-10-01,149.1,42.6,
"		152",울산,2017-11-01,238.4,77.03,
"		152",울산,2017-12-01,244.8,80.37,
"		152",울산,2018-01-01,224.2,71.81,
"		152",울산,2018-02-01,215.3,70.57,
"		152",울산,2018-03-01,223.3,60.17,
"		152",울산,2018-04-01,247.6,62.99,
"		152",울산,2018-05-01,217.4,49.91,
"		152",울산,2018-06-01,196.1,44.98,
"		152",울산,2018-07-01,265,59.79,
"		152",울산,2018-08-01,243.7,58.29,
"		152",울산,2018-09-01,122.9,32.99,
"		152",울산,2018-10-01,238.6,68.11,
"		152",울산,2018-11-01,200.5,64.76,
"		152",울산,2018-12-01,185.3,60.81,
"		152",울산,2019-01-01,231,74.06,
"		152",울산,2019-02-01,194.4,63.72,
"		152",울산,2019-03-01,257.7,69.48,
"		152",울산,2019-04-01,207,52.73,
"		152",울산,2019-05-01,306.4,70.4,
"		152",울산,2019-06-01,229.2,52.57,
"		152",울산,2019-07-01,187.5,42.29,
"		152",울산,2019-08-01,241.2,57.66,
"		152",울산,2019-09-01,155.8,41.81,
"		152",울산,2019-10-01,206.4,58.85,
"		152",울산,2019-11-01,186.7,60.23,
"		152",울산,2019-12-01,202.5,66.46,
"		152",울산,2020-01-01,153.6,49.26,
"		152",울산,2020-02-01,210.7,66.64,
"		152",울산,2020-03-01,238,64.05,
"		152",울산,2020-04-01,277.4,70.51,
"		152",울산,2020-05-01,245.5,56.33,
"		152",울산,2020-06-01,257.2,58.99,
"		152",울산,2020-07-01,111.4,25.14,
"		152",울산,2020-08-01,230.2,55.14,
"		152",울산,2020-09-01,166.2,44.7,
"		152",울산,2020-10-01,230.7,65.93,
"		152",울산,2020-11-01,190.7,61.62,
"		152",울산,2020-12-01,236,77.53,
"		152",울산,2021-01-01,211.5,67.72,
"		152",울산,2021-02-01,208.7,68.34,
"		152",울산,2021-03-01,204.5,55.06,
"		152",울산,2021-04-01,241.5,61.43,
"		152",울산,2021-05-01,219,50.26,
"		152",울산,2021-06-01,212.7,48.78,
"		152",울산,2021-07-01,235.8,53.22,
"		152",울산,2021-08-01,166.3,39.83,
"		152",울산,2021-09-01,136.9,36.79,
"		152",울산,2021-10-01,214.9,61.4,
"		152",울산,2021-11-01,220.4,71.21,
"		152",울산,2021-12-01,230.4,75.64,
"		152",울산,2022-01-01,235.2,75.34,
"		152",울산,2022-02-01,242.7,79.52,
"		152",울산,2022-03-01,211.5,56.99,
"		152",울산,2022-04-01,258.3,65.71,
"		152",울산,2022-05-01,318.2,73.05,
"		152",울산,2022-06-01,225.7,51.78,
"		152",울산,2022-07-01,183.9,41.48,
"		152",울산,2022-08-01,162,38.75,
"		152",울산,2022-09-01,134.7,36.18,
"		152",울산,2022-10-01,208.9,59.63,
"		152",울산,2022-11-01,210.8,68.11,
"		152",울산,2022-12-01,224,73.51,
"		152",울산,2023-01-01,223.2,71.56,163.69
"		152",울산,2023-02-01,171.5,56.21,343.1
"		152",울산,2023-03-01,231.5,62.42,514.37
"		152",울산,2023-04-01,225,57.3,555.11
"		152",울산,2023-05-01,200,45.95,565.3
"		152",울산,2023-06-01,204.7,46.95,602.14
"		152",울산,2023-07-01,166.9,37.64,533.64
"		152",울산,2023-08-01,196.2,46.9,530.64
"		152",울산,2023-09-01,142.9,38.35,397.48
"		152",울산,2023-10-01,229.8,65.53,459.24
"		152",울산,2023-11-01,209.2,67.53,347.51
"		152",울산,2023-12-01,191.4,62.84,277.38
"		152",울산,2024-01-01,197.5,63.34,309.49
"		152",울산,2024-02-01,100.9,31.91,247.49
"		152",울산,2024-03-01,215.1,57.87,481.87
"		152",울산,2024-04-01,57.5,50.17,151.56
"		",,,,,
"	",,,,,
